list_type,rank,name,gender,geography,instagram_url,linkedin_url,twitter_url,source_link,notes
richest,1,Elon Musk,Male,United States,,https://www.linkedin.com/in/elon-musk/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $839B (Forbes 2026)
richest,2,Jeff Bezos,Male,United States,,https://www.linkedin.com/in/jeff-bezos/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $411B (Forbes 2026)
richest,3,Mark Zuckerberg,Male,United States,,https://www.linkedin.com/in/mark-zuckerberg/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $352B (Forbes 2026)
richest,4,Larry Ellison,Male,United States,,https://www.linkedin.com/in/larry-ellison/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $347B (Forbes 2026)
richest,5,Warren Buffett,Male,United States,,https://www.linkedin.com/in/warren-buffett/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $300B (Forbes 2026)
richest,6,Bill Gates,Male,United States,,https://www.linkedin.com/in/bill-gates/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $284B (Forbes 2026)
richest,7,CZ (Changpeng Zhao),Male,United Arab Emirates,,https://www.linkedin.com/in/cz-(changpeng-zhao)/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $256B (Forbes 2026)
richest,8,Sergey Brin,Male,United States,,https://www.linkedin.com/in/sergey-brin/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $245B (Forbes 2026)
richest,9,Larry Page,Male,United States,,https://www.linkedin.com/in/larry-page/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $238B (Forbes 2026)
richest,10,Steve Ballmer,Male,United States,,https://www.linkedin.com/in/steve-ballmer/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $227B (Forbes 2026)
richest,11,Bernard Arnault,Male,France,,https://www.linkedin.com/in/bernard-arnault/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $222B (Forbes 2026)
richest,12,Amancio Ortega,Male,Spain,,https://www.linkedin.com/in/amancio-ortega/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $216B (Forbes 2026)
richest,13,Jim Walton,Male,United States,,https://www.linkedin.com/in/jim-walton/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $210B (Forbes 2026)
richest,14,Alice Walton,Female,United States,,https://www.linkedin.com/in/alice-walton/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $208B (Forbes 2026)
richest,15,Rob Walton,Male,United States,,https://www.linkedin.com/in/rob-walton/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $206B (Forbes 2026)
richest,16,Carlos Slim,Male,Mexico,,https://www.linkedin.com/in/carlos-slim/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $201B (Forbes 2026)
richest,17,Michael Bloomberg,Male,United States,,https://www.linkedin.com/in/michael-bloomberg/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $197B (Forbes 2026)
richest,18,Charles Koch,Male,United States,,https://www.linkedin.com/in/charles-koch/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $191B (Forbes 2026)
richest,19,David Koch,Male,United States,,https://www.linkedin.com/in/david-koch/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $191B (Forbes 2026)
richest,20,David Geffen,Male,United States,,https://www.linkedin.com/in/david-geffen/,,https://www.forbes.com/sites/chasewithorn/2026/03/10/forbes-worlds-billionaires-list-2026-the-top-200/,net worth $190B (Forbes 2026)
